"id","age_months","age_years","age_years_cont","age_zscored","stim_set","highest_count","trial","trial_type","ratio","magnitude","set_chosen","count","correction_after_prompt","final_count","precounted","n_item1","n_item2","loc_item1","exclude","trial_ratio","target_count","target_set","strict_correct_set_chosen","correct_count","correct_set_chosen","correct_count_when_correct_set_chosen","count_error","correct_count_approx","correct_count_approx_when_correct_set_chosen"
"3f12a571-8b18-44e7-9fd7-7023c4838b80",57,4,4.81095890410959,0.21636115072759,4,14,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"3f12a571-8b18-44e7-9fd7-7023c4838b80",57,4,4.81095890410959,0.21636115072759,4,14,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"3f12a571-8b18-44e7-9fd7-7023c4838b80",57,4,4.81095890410959,0.21636115072759,4,14,7,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",0,1,0,0,0,1,0
"3f12a571-8b18-44e7-9fd7-7023c4838b80",57,4,4.81095890410959,0.21636115072759,4,14,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top","","1-2",2,"bottom",1,1,1,1,0,1,1
"3f12a571-8b18-44e7-9fd7-7023c4838b80",57,4,4.81095890410959,0.21636115072759,4,14,9,"large-NDR","NDR","large","top",10,NA,10,NA,9,10,"bottom","","9-10",10,"top",1,1,1,1,0,1,1
"bbb0062e-aac1-4cc5-9542-d14007c1b498",51,4,4.25479452054795,-0.533514935086813,4,14,1,"large-DR","DR","large","top",10,NA,10,NA,6,12,"bottom","","6-12",12,"top",1,0,1,0,-2,0,0
"bbb0062e-aac1-4cc5-9542-d14007c1b498",51,4,4.25479452054795,-0.533514935086813,4,14,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top","","5-10",10,"bottom",1,1,1,1,0,1,1
"bbb0062e-aac1-4cc5-9542-d14007c1b498",51,4,4.25479452054795,-0.533514935086813,4,14,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"bbb0062e-aac1-4cc5-9542-d14007c1b498",51,4,4.25479452054795,-0.533514935086813,4,14,4,"large-NDR","NDR","large","top",13,NA,13,NA,10,11,"bottom","","10-11",11,"top",1,0,1,0,2,0,0
"bbb0062e-aac1-4cc5-9542-d14007c1b498",51,4,4.25479452054795,-0.533514935086813,4,14,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"bbb0062e-aac1-4cc5-9542-d14007c1b498",51,4,4.25479452054795,-0.533514935086813,4,14,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"bbb0062e-aac1-4cc5-9542-d14007c1b498",51,4,4.25479452054795,-0.533514935086813,4,14,7,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",0,1,0,0,0,1,0
"bbb0062e-aac1-4cc5-9542-d14007c1b498",51,4,4.25479452054795,-0.533514935086813,4,14,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top","","1-2",2,"bottom",1,1,1,1,0,1,1
"bbb0062e-aac1-4cc5-9542-d14007c1b498",51,4,4.25479452054795,-0.533514935086813,4,14,9,"large-NDR","NDR","large","top",12,NA,12,NA,9,10,"bottom","","9-10",10,"top",1,0,1,0,2,0,0
"2e6dd224-c9eb-4d14-bbae-4e8bd04b5e6e",48,4,4.01095890410959,-0.862278342168005,2,10,1,"large-NDR","NDR","large",NA,11,NA,11,NA,10,9,"bottom","","9-10",10,"bottom",0,0,0,0,1,1,0
"2e6dd224-c9eb-4d14-bbae-4e8bd04b5e6e",48,4,4.01095890410959,-0.862278342168005,2,10,2,"large-DR","DR","large","top",9,NA,9,NA,5,10,"bottom","","5-10",10,"top",1,0,1,0,-1,1,1
"2e6dd224-c9eb-4d14-bbae-4e8bd04b5e6e",48,4,4.01095890410959,-0.862278342168005,2,10,3,"large-DR","DR","large","top",6,NA,6,NA,12,6,"bottom","","6-12",12,"bottom",0,0,0,0,-6,0,0
"2e6dd224-c9eb-4d14-bbae-4e8bd04b5e6e",48,4,4.01095890410959,-0.862278342168005,2,10,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"2e6dd224-c9eb-4d14-bbae-4e8bd04b5e6e",48,4,4.01095890410959,-0.862278342168005,2,10,5,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,12,"top","","11-12",12,"bottom",1,0,1,0,-1,1,1
"2e6dd224-c9eb-4d14-bbae-4e8bd04b5e6e",48,4,4.01095890410959,-0.862278342168005,2,10,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"2e6dd224-c9eb-4d14-bbae-4e8bd04b5e6e",48,4,4.01095890410959,-0.862278342168005,2,10,7,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,10,"bottom","","10-11",11,"bottom",1,0,1,0,1,1,1
"2e6dd224-c9eb-4d14-bbae-4e8bd04b5e6e",48,4,4.01095890410959,-0.862278342168005,2,10,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","","1-3",3,"top",1,1,1,1,0,1,1
"2e6dd224-c9eb-4d14-bbae-4e8bd04b5e6e",48,4,4.01095890410959,-0.862278342168005,2,10,9,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"fe2725d9-3f3a-416c-8741-85d8fa13713f",47,3,4,-0.877054225632329,1,23,1,"large-DR","DR","large","bottom",9,NA,9,NA,11,5,"bottom","","5-11",11,"bottom",1,0,1,0,-2,0,0
"fe2725d9-3f3a-416c-8741-85d8fa13713f",47,3,4,-0.877054225632329,1,23,2,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"fe2725d9-3f3a-416c-8741-85d8fa13713f",47,3,4,-0.877054225632329,1,23,3,"large-NDR","NDR","large","bottom",10,NA,10,NA,10,11,"bottom","","10-11",11,"top",0,0,0,0,-1,1,0
"fe2725d9-3f3a-416c-8741-85d8fa13713f",47,3,4,-0.877054225632329,1,23,4,"small",NA,"small","bottom",2,NA,2,NA,2,1,"bottom","","1-2",2,"bottom",1,1,1,1,0,1,1
"fe2725d9-3f3a-416c-8741-85d8fa13713f",47,3,4,-0.877054225632329,1,23,5,"large-NDR","NDR","large","top",10,NA,10,NA,10,9,"top","","9-10",10,"top",1,1,1,1,0,1,1
"fe2725d9-3f3a-416c-8741-85d8fa13713f",47,3,4,-0.877054225632329,1,23,6,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"fe2725d9-3f3a-416c-8741-85d8fa13713f",47,3,4,-0.877054225632329,1,23,7,"small",NA,"small","bottom",3,NA,3,NA,2,3,"top","","2-3",3,"bottom",1,1,1,1,0,1,1
"fe2725d9-3f3a-416c-8741-85d8fa13713f",47,3,4,-0.877054225632329,1,23,8,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"bottom","","11-12",12,"top",1,1,1,1,0,1,1
"fe2725d9-3f3a-416c-8741-85d8fa13713f",47,3,4,-0.877054225632329,1,23,9,"large-DR","DR","large","top",10,NA,10,NA,5,10,"bottom","","5-10",10,"top",1,1,1,1,0,1,1
"c5c2d6ab-268f-4134-b4aa-676f73eeaf4e",51,4,4.26027397260274,-0.526126993354653,3,30,1,"large-DR","DR","large","top",12,NA,12,NA,12,6,"top","","6-12",12,"top",1,1,1,1,0,1,1
"c5c2d6ab-268f-4134-b4aa-676f73eeaf4e",51,4,4.26027397260274,-0.526126993354653,3,30,2,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"c5c2d6ab-268f-4134-b4aa-676f73eeaf4e",51,4,4.26027397260274,-0.526126993354653,3,30,3,"small",NA,"small","bottom",3,NA,3,NA,3,2,"bottom","","2-3",3,"bottom",1,1,1,1,0,1,1
"c5c2d6ab-268f-4134-b4aa-676f73eeaf4e",51,4,4.26027397260274,-0.526126993354653,3,30,4,"large-NDR","NDR","large","bottom",10,NA,10,NA,9,10,"top","","9-10",10,"bottom",1,1,1,1,0,1,1
"c5c2d6ab-268f-4134-b4aa-676f73eeaf4e",51,4,4.26027397260274,-0.526126993354653,3,30,5,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,10,"bottom","","10-11",11,"bottom",1,0,1,0,1,1,1
"c5c2d6ab-268f-4134-b4aa-676f73eeaf4e",51,4,4.26027397260274,-0.526126993354653,3,30,6,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"c5c2d6ab-268f-4134-b4aa-676f73eeaf4e",51,4,4.26027397260274,-0.526126993354653,3,30,7,"large-DR","DR","large","bottom",11,NA,11,NA,10,5,"bottom","","5-10",10,"bottom",1,0,1,0,1,1,1
"c5c2d6ab-268f-4134-b4aa-676f73eeaf4e",51,4,4.26027397260274,-0.526126993354653,3,30,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"c5c2d6ab-268f-4134-b4aa-676f73eeaf4e",51,4,4.26027397260274,-0.526126993354653,3,30,9,"large-NDR","NDR","large","bottom",13,NA,13,NA,11,12,"top","","11-12",12,"bottom",1,0,1,0,1,1,1
"b4a0eeb9-a449-47f6-bc95-31dc03358d33",48,4,4.06027397260274,-0.79578686657855,4,6,1,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","","6-12",12,"top",1,1,1,1,0,1,1
"b4a0eeb9-a449-47f6-bc95-31dc03358d33",48,4,4.06027397260274,-0.79578686657855,4,6,2,"large-DR","DR","large","bottom",10,NA,10,NA,5,10,"top","","5-10",10,"bottom",1,1,1,1,0,1,1
"b4a0eeb9-a449-47f6-bc95-31dc03358d33",48,4,4.06027397260274,-0.79578686657855,4,6,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"b4a0eeb9-a449-47f6-bc95-31dc03358d33",48,4,4.06027397260274,-0.79578686657855,4,6,4,"large-NDR","NDR","large","top",12,NA,12,NA,10,11,"bottom","","10-11",11,"top",1,0,1,0,1,1,1
"b4a0eeb9-a449-47f6-bc95-31dc03358d33",48,4,4.06027397260274,-0.79578686657855,4,6,5,"small",NA,"small","bottom",2,NA,2,NA,3,2,"top","","2-3",3,"top",0,0,0,0,-1,1,0
"b4a0eeb9-a449-47f6-bc95-31dc03358d33",48,4,4.06027397260274,-0.79578686657855,4,6,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"b4a0eeb9-a449-47f6-bc95-31dc03358d33",48,4,4.06027397260274,-0.79578686657855,4,6,7,"large-NDR","NDR","large","top",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",0,1,0,0,0,1,0
"b4a0eeb9-a449-47f6-bc95-31dc03358d33",48,4,4.06027397260274,-0.79578686657855,4,6,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top","","1-2",2,"bottom",1,1,1,1,0,1,1
"b4a0eeb9-a449-47f6-bc95-31dc03358d33",48,4,4.06027397260274,-0.79578686657855,4,6,9,"large-NDR","NDR","large","top",10,NA,10,NA,9,10,"bottom","","9-10",10,"top",1,1,1,1,0,1,1
"fcea870b-e767-4c69-a0d8-2214a94e461d",57,4,4.76986301369863,0.160951587736377,3,29,1,"large-DR","DR","large","top",12,NA,12,NA,12,6,"top","","6-12",12,"top",1,1,1,1,0,1,1
"fcea870b-e767-4c69-a0d8-2214a94e461d",57,4,4.76986301369863,0.160951587736377,3,29,2,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"fcea870b-e767-4c69-a0d8-2214a94e461d",57,4,4.76986301369863,0.160951587736377,3,29,3,"small",NA,"small","bottom",3,NA,3,NA,3,2,"bottom","","2-3",3,"bottom",1,1,1,1,0,1,1
"fcea870b-e767-4c69-a0d8-2214a94e461d",57,4,4.76986301369863,0.160951587736377,3,29,4,"large-NDR","NDR","large","bottom",10,NA,10,NA,9,10,"top","","9-10",10,"bottom",1,1,1,1,0,1,1
"fcea870b-e767-4c69-a0d8-2214a94e461d",57,4,4.76986301369863,0.160951587736377,3,29,5,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom","","10-11",11,"bottom",1,1,1,1,0,1,1
"fcea870b-e767-4c69-a0d8-2214a94e461d",57,4,4.76986301369863,0.160951587736377,3,29,6,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"fcea870b-e767-4c69-a0d8-2214a94e461d",57,4,4.76986301369863,0.160951587736377,3,29,7,"large-DR","DR","large","bottom",11,NA,11,NA,10,5,"bottom","","5-10",10,"bottom",1,0,1,0,1,1,1
"fcea870b-e767-4c69-a0d8-2214a94e461d",57,4,4.76986301369863,0.160951587736377,3,29,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"fcea870b-e767-4c69-a0d8-2214a94e461d",57,4,4.76986301369863,0.160951587736377,3,29,9,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",1,1,1,1,0,1,1
"a1dda6a4-0810-45f5-8a15-d46ca7e9254d",45,3,3.83287671232877,-1.10238644846326,4,29,1,"large-DR","DR","large","top",4,NA,4,NA,6,12,"bottom","","6-12",12,"top",1,0,1,0,-8,0,0
"a1dda6a4-0810-45f5-8a15-d46ca7e9254d",45,3,3.83287671232877,-1.10238644846326,4,29,2,"large-DR","DR","large","top",5,NA,5,NA,5,10,"top","","5-10",10,"bottom",0,0,0,0,-5,0,0
"a1dda6a4-0810-45f5-8a15-d46ca7e9254d",45,3,3.83287671232877,-1.10238644846326,4,29,3,"small",NA,"small","bottom",3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",1,1,1,1,0,1,1
"a1dda6a4-0810-45f5-8a15-d46ca7e9254d",45,3,3.83287671232877,-1.10238644846326,4,29,4,"large-NDR","NDR","large","top",11,NA,11,NA,10,11,"bottom","","10-11",11,"top",1,1,1,1,0,1,1
"a1dda6a4-0810-45f5-8a15-d46ca7e9254d",45,3,3.83287671232877,-1.10238644846326,4,29,5,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"a1dda6a4-0810-45f5-8a15-d46ca7e9254d",45,3,3.83287671232877,-1.10238644846326,4,29,6,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"a1dda6a4-0810-45f5-8a15-d46ca7e9254d",45,3,3.83287671232877,-1.10238644846326,4,29,7,"large-NDR","NDR","large","top",13,NA,13,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,1,1,0
"a1dda6a4-0810-45f5-8a15-d46ca7e9254d",45,3,3.83287671232877,-1.10238644846326,4,29,8,"small",NA,"small","bottom",2,NA,2,NA,1,2,"top","","1-2",2,"bottom",1,1,1,1,0,1,1
"a1dda6a4-0810-45f5-8a15-d46ca7e9254d",45,3,3.83287671232877,-1.10238644846326,4,29,9,"large-NDR","NDR","large","top",10,NA,10,NA,9,10,"bottom","","9-10",10,"top",1,1,1,1,0,1,1
"fdb9386e-5642-4308-8158-455ffbd4e7c3",46,3,3.87671232876712,-1.04328291460597,3,30,1,"large-DR","DR","large","top",0,NA,0,NA,12,6,"top","","6-12",12,"top",1,0,1,0,-12,0,0
"fdb9386e-5642-4308-8158-455ffbd4e7c3",46,3,3.87671232876712,-1.04328291460597,3,30,2,"large-DR","DR","large","top",0,NA,0,NA,5,11,"bottom","","5-11",11,"top",1,0,1,0,-11,0,0
"fdb9386e-5642-4308-8158-455ffbd4e7c3",46,3,3.87671232876712,-1.04328291460597,3,30,3,"small",NA,"small","bottom",0,NA,0,NA,3,2,"bottom","","2-3",3,"bottom",1,0,1,0,-3,0,0
"fdb9386e-5642-4308-8158-455ffbd4e7c3",46,3,3.87671232876712,-1.04328291460597,3,30,4,"large-NDR","NDR","large","bottom",0,NA,0,NA,9,10,"top","","9-10",10,"bottom",1,0,1,0,-10,0,0
"fdb9386e-5642-4308-8158-455ffbd4e7c3",46,3,3.87671232876712,-1.04328291460597,3,30,5,"large-NDR","NDR","large","both",0,NA,0,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,-11,0,0
"fdb9386e-5642-4308-8158-455ffbd4e7c3",46,3,3.87671232876712,-1.04328291460597,3,30,6,"small",NA,"small","both",0,NA,0,NA,3,1,"top","","1-3",3,"top",0,0,0,0,-3,0,0
"fdb9386e-5642-4308-8158-455ffbd4e7c3",46,3,3.87671232876712,-1.04328291460597,3,30,7,"large-DR","DR","large","both",0,NA,0,NA,10,5,"bottom","","5-10",10,"bottom",0,0,0,0,-10,0,0
"fdb9386e-5642-4308-8158-455ffbd4e7c3",46,3,3.87671232876712,-1.04328291460597,3,30,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"fdb9386e-5642-4308-8158-455ffbd4e7c3",46,3,3.87671232876712,-1.04328291460597,3,30,9,"large-NDR","NDR","large","both",0,NA,0,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-12,0,0
"2e1ae4e6-e492-4fda-97a4-0b640266dc63",45,3,3.7972602739726,-1.15040806972231,4,12,1,"large-DR","DR","large",NA,5,NA,5,NA,6,12,"bottom","","6-12",12,"top",0,0,0,0,-7,0,0
"2e1ae4e6-e492-4fda-97a4-0b640266dc63",45,3,3.7972602739726,-1.15040806972231,4,12,2,"large-DR","DR","large",NA,4,NA,4,NA,5,10,"top","","5-10",10,"bottom",0,0,0,0,-6,0,0
"2e1ae4e6-e492-4fda-97a4-0b640266dc63",45,3,3.7972602739726,-1.15040806972231,4,12,3,"small",NA,"small",NA,3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",0,1,1,1,0,1,1
"2e1ae4e6-e492-4fda-97a4-0b640266dc63",45,3,3.7972602739726,-1.15040806972231,4,12,4,"large-NDR","NDR","large",NA,5,NA,5,NA,10,11,"bottom","","10-11",11,"top",0,0,0,0,-6,0,0
"2e1ae4e6-e492-4fda-97a4-0b640266dc63",45,3,3.7972602739726,-1.15040806972231,4,12,5,"small",NA,"small",NA,2,NA,2,NA,3,2,"top","","2-3",3,"top",0,0,0,0,-1,1,0
"2e1ae4e6-e492-4fda-97a4-0b640266dc63",45,3,3.7972602739726,-1.15040806972231,4,12,6,"large-DR","DR","large",NA,6,NA,6,NA,5,11,"bottom","","5-11",11,"top",0,0,0,0,-5,0,0
"2e1ae4e6-e492-4fda-97a4-0b640266dc63",45,3,3.7972602739726,-1.15040806972231,4,12,7,"large-NDR","NDR","large",NA,7,NA,7,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-5,0,0
"2e1ae4e6-e492-4fda-97a4-0b640266dc63",45,3,3.7972602739726,-1.15040806972231,4,12,8,"small",NA,"small",NA,2,NA,2,NA,1,2,"top","","1-2",2,"bottom",0,1,1,1,0,1,1
"2e1ae4e6-e492-4fda-97a4-0b640266dc63",45,3,3.7972602739726,-1.15040806972231,4,12,9,"large-NDR","NDR","large",NA,5,NA,5,NA,9,10,"bottom","","9-10",10,"top",0,0,0,0,-5,0,0
"af989002-1d92-460d-9030-1b379936dc07",49,4,4.15616438356164,-0.666497886265722,2,23,1,"large-NDR","NDR","large","top",11,10,10,NA,10,9,"bottom","","9-10",10,"bottom",0,1,0,0,0,1,0
"af989002-1d92-460d-9030-1b379936dc07",49,4,4.15616438356164,-0.666497886265722,2,23,2,"large-DR","DR","large","both",4,NA,4,NA,5,10,"bottom","","5-10",10,"top",0,0,0,0,-6,0,0
"af989002-1d92-460d-9030-1b379936dc07",49,4,4.15616438356164,-0.666497886265722,2,23,3,"large-DR","DR","large","both",17,NA,17,NA,12,6,"bottom","","6-12",12,"bottom",0,0,0,0,5,0,0
"af989002-1d92-460d-9030-1b379936dc07",49,4,4.15616438356164,-0.666497886265722,2,23,4,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"af989002-1d92-460d-9030-1b379936dc07",49,4,4.15616438356164,-0.666497886265722,2,23,5,"large-NDR","NDR","large","bottom",12,NA,12,NA,11,12,"top","","11-12",12,"bottom",1,1,1,1,0,1,1
"af989002-1d92-460d-9030-1b379936dc07",49,4,4.15616438356164,-0.666497886265722,2,23,6,"small",NA,"small","top",3,NA,3,NA,3,2,"top","","2-3",3,"top",1,1,1,1,0,1,1
"af989002-1d92-460d-9030-1b379936dc07",49,4,4.15616438356164,-0.666497886265722,2,23,7,"large-NDR","NDR","large","bottom",11,NA,11,NA,11,10,"bottom","","10-11",11,"bottom",1,1,1,1,0,1,1
"af989002-1d92-460d-9030-1b379936dc07",49,4,4.15616438356164,-0.666497886265722,2,23,8,"small",NA,"small","top",3,NA,3,NA,1,3,"bottom","","1-3",3,"top",1,1,1,1,0,1,1
"af989002-1d92-460d-9030-1b379936dc07",49,4,4.15616438356164,-0.666497886265722,2,23,9,"large-DR","DR","large","top",12,NA,12,NA,5,11,"bottom","","5-11",11,"top",1,0,1,0,1,1,1
"190a6b0f-5ef1-495b-9829-7fdae8c711ec",50,4,4.21095890410959,-0.592618468944107,4,36,1,"large-DR","DR","large",NA,10,NA,10,NA,6,12,"bottom","","6-12",12,"top",0,0,0,0,-2,0,0
"190a6b0f-5ef1-495b-9829-7fdae8c711ec",50,4,4.21095890410959,-0.592618468944107,4,36,2,"large-DR","DR","large","both",100,6,6,NA,5,10,"top","","5-10",10,"bottom",0,0,0,0,-4,0,0
"190a6b0f-5ef1-495b-9829-7fdae8c711ec",50,4,4.21095890410959,-0.592618468944107,4,36,3,"small",NA,"small",NA,3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",0,1,1,1,0,1,1
"190a6b0f-5ef1-495b-9829-7fdae8c711ec",50,4,4.21095890410959,-0.592618468944107,4,36,4,"large-NDR","NDR","large",NA,8,NA,8,NA,10,11,"bottom","","10-11",11,"top",0,0,0,0,-3,0,0
"190a6b0f-5ef1-495b-9829-7fdae8c711ec",50,4,4.21095890410959,-0.592618468944107,4,36,5,"small",NA,"small",NA,2,NA,2,NA,3,2,"top","","2-3",3,"top",0,0,0,0,-1,1,0
"190a6b0f-5ef1-495b-9829-7fdae8c711ec",50,4,4.21095890410959,-0.592618468944107,4,36,6,"large-DR","DR","large",NA,1,NA,1,NA,5,11,"bottom","","5-11",11,"top",0,0,0,0,-10,0,0
"190a6b0f-5ef1-495b-9829-7fdae8c711ec",50,4,4.21095890410959,-0.592618468944107,4,36,7,"large-NDR","NDR","large",NA,1,NA,1,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-11,0,0
"190a6b0f-5ef1-495b-9829-7fdae8c711ec",50,4,4.21095890410959,-0.592618468944107,4,36,8,"small",NA,"small",NA,14,NA,14,NA,1,2,"top","","1-2",2,"bottom",0,0,0,0,12,0,0
"190a6b0f-5ef1-495b-9829-7fdae8c711ec",50,4,4.21095890410959,-0.592618468944107,4,36,9,"large-NDR","NDR","large",NA,6,NA,6,NA,9,10,"bottom","","9-10",10,"top",0,0,0,0,-4,0,0
"81aa21ce-fc96-489c-b61f-47ba3c1e68b0",65,5,5.49315068493151,1.13615989638171,4,10,1,"large-DR","DR","large",NA,1,NA,1,NA,6,12,"bottom","","6-12",12,"top",0,0,0,0,-11,0,0
"81aa21ce-fc96-489c-b61f-47ba3c1e68b0",65,5,5.49315068493151,1.13615989638171,4,10,2,"large-DR","DR","large",NA,4,NA,4,NA,5,10,"top","","5-10",10,"bottom",0,0,0,0,-6,0,0
"81aa21ce-fc96-489c-b61f-47ba3c1e68b0",65,5,5.49315068493151,1.13615989638171,4,10,3,"small",NA,"small",NA,3,NA,3,NA,3,1,"bottom","","1-3",3,"bottom",0,1,1,1,0,1,1
"81aa21ce-fc96-489c-b61f-47ba3c1e68b0",65,5,5.49315068493151,1.13615989638171,4,10,4,"large-NDR","NDR","large","top",12,NA,12,NA,10,11,"bottom","","10-11",11,"top",1,0,1,0,1,1,1
"81aa21ce-fc96-489c-b61f-47ba3c1e68b0",65,5,5.49315068493151,1.13615989638171,4,10,5,"small",NA,"small",NA,3,NA,3,NA,3,2,"top","","2-3",3,"top",0,1,1,1,0,1,1
"81aa21ce-fc96-489c-b61f-47ba3c1e68b0",65,5,5.49315068493151,1.13615989638171,4,10,6,"large-DR","DR","large",NA,10,NA,10,NA,5,11,"bottom","","5-11",11,"top",0,0,0,0,-1,1,0
"81aa21ce-fc96-489c-b61f-47ba3c1e68b0",65,5,5.49315068493151,1.13615989638171,4,10,7,"large-NDR","NDR","large",NA,12,NA,12,NA,11,12,"top","","11-12",12,"bottom",0,1,1,1,0,1,1
"81aa21ce-fc96-489c-b61f-47ba3c1e68b0",65,5,5.49315068493151,1.13615989638171,4,10,8,"small",NA,"small",NA,2,NA,2,NA,1,2,"top","","1-2",2,"bottom",0,1,1,1,0,1,1
"81aa21ce-fc96-489c-b61f-47ba3c1e68b0",65,5,5.49315068493151,1.13615989638171,4,10,9,"large-NDR","NDR","large",NA,8,NA,8,NA,9,10,"bottom","","9-10",10,"top",0,0,0,0,-2,0,0
"bdef96b5-f026-411c-99ff-08063fb3fb65",52,4,4.35342465753425,-0.400531983907904,3,39,1,"large-DR","DR","large","top",16,12,12,NA,12,6,"top","","6-12",12,"top",1,1,1,1,0,1,1
"bdef96b5-f026-411c-99ff-08063fb3fb65",52,4,4.35342465753425,-0.400531983907904,3,39,2,"large-DR","DR","large","top",11,NA,11,NA,5,11,"bottom","","5-11",11,"top",1,1,1,1,0,1,1
"bdef96b5-f026-411c-99ff-08063fb3fb65",52,4,4.35342465753425,-0.400531983907904,3,39,3,"small",NA,"small","bottom",3,NA,3,NA,3,2,"bottom","","2-3",3,"bottom",1,1,1,1,0,1,1
"bdef96b5-f026-411c-99ff-08063fb3fb65",52,4,4.35342465753425,-0.400531983907904,3,39,4,"large-NDR","NDR","large","top",9,NA,9,NA,9,10,"top","","9-10",10,"bottom",0,0,0,0,-1,1,0
"bdef96b5-f026-411c-99ff-08063fb3fb65",52,4,4.35342465753425,-0.400531983907904,3,39,5,"large-NDR","NDR","large","top",10,NA,10,NA,11,10,"bottom","","10-11",11,"bottom",0,0,0,0,-1,1,0
"bdef96b5-f026-411c-99ff-08063fb3fb65",52,4,4.35342465753425,-0.400531983907904,3,39,6,"small",NA,"small","top",3,NA,3,NA,3,1,"top","","1-3",3,"top",1,1,1,1,0,1,1
"bdef96b5-f026-411c-99ff-08063fb3fb65",52,4,4.35342465753425,-0.400531983907904,3,39,7,"large-DR","DR","large","bottom",10,NA,10,NA,10,5,"bottom","","5-10",10,"bottom",1,1,1,1,0,1,1
"bdef96b5-f026-411c-99ff-08063fb3fb65",52,4,4.35342465753425,-0.400531983907904,3,39,8,"small",NA,"small","top",2,NA,2,NA,1,2,"bottom","","1-2",2,"top",1,1,1,1,0,1,1
"bdef96b5-f026-411c-99ff-08063fb3fb65",52,4,4.35342465753425,-0.400531983907904,3,39,9,"large-NDR","NDR","large","top",11,NA,11,NA,11,12,"top","","11-12",12,"bottom",0,0,0,0,-1,1,0
"6bc1b883-ceeb-4ed6-8563-03b0273b823c",66,5,5.55342465753425,1.21742725543549,4,20,1,"large-DR","DR","large","top",12,NA,12,NA,6,12,"bottom","Y","6-12",12,"top",1,1,1,1,0,1,1
